put_code,type,title,subtitle,year,month,day,journal,volume,issue,pages,doi,url,issn,eissn,isbn,authors,citation_type,citation_value,abstract,abstract_source
202522223,journal-article,Investigating the Effectiveness of Station Staff Guidance in Underground Urban Railway Fire Emergencies: Virtual Reality Experiment,,2026,02,,Journal of Transportation Engineering Part A: Systems,152,2,,10.1061/jtepbs.teeng-9272,https://app.dimensions.ai/details/publication/pub.1195275558,2473-2907,,,Guangxi He; Xiao Li; Yi Zhang; Tao Wang; Bozhezi Peng; Chaoyang Li; Jiaqi Ge; Li Sun; Yingjun Xu,bibtex,"@article{he2026investigatingexperiment,
author = {He, G and Li, X and Zhang, Y and Wang, T and Peng, B and Li, C and Ge, J and Sun, L and Xu, Y},
journal = {Journal of Transportation Engineering Part A Systems},
month = {Feb},
number = {2},
pages = {04025128},
publisher = {American Society of Civil Engineers (ASCE)},
title = {Investigating the Effectiveness of Station Staff Guidance in Underground Urban Railway Fire Emergencies: Virtual Reality Experiment},
volume = {152},
year = {2026},
doi = {10.1061/jtepbs.teeng-9272},
issn = {2473-2907},
keyword = {3509 Transportation, Logistics and Supply Chains},
keyword = {35 Commerce, Management, Tourism and Services},
keyword = {Networking and Information Technology R\&D (NITRD)},
publicationstatus = {published},
}
",,
181751834,journal-article,Predicting adoption of agri-environmental schemes by farmers in the European Union,,2025,03,03,PLOS Sustainability and Transformation,4,3,e0000162,10.1371/journal.pstr.0000162,https://app.dimensions.ai/details/publication/pub.1186159972,2767-3197,,,J McCulloch; J Ge,bibtex,"@article{mcculloch2025predictingunion,
author = {McCulloch, J and Ge, J},
journal = {PLOS Sustainability and Transformation},
month = {Mar},
note = {© 2025 McCulloch, Ge. This is an open access article under the terms of the Creative Commons Attribution License (CC-BY 4.0), which permits unrestricted use, distribution and reproduction in any medium, provided the original work is properly cited.},
number = {3},
publisher = {Public Library of Science},
title = {Predicting adoption of agri-environmental schemes by farmers in the European Union},
volume = {4},
year = {2025},
doi = {10.1371/journal.pstr.0000162},
issn = {2767-3197},
eissn = {2767-3197},
day = {3},
publicationstatus = {published},
}
","Much of the land across the European Union (EU) is threatened by unsustainable land-use through intensive farming. To help combat this, Agri-Environmental Schemes (AESs) are provided by the EU to encourage farmers to use a portion of their land to aid with environmental goals such as sustainable farming, bio-diversity or landscape recovery. Farmers in the EU are given the opportunity to take on an AES for a monetary payment that is based on the choice of scheme and the amount of land dedicated to it. If we know or can accurately predict which farmers adopt which AES, we can then predict if the intended benefits to the environment according to the given scheme are likely to be achieved. As a preliminary step, we develop a generalised linear model coupled with a microsimulation that is fed with data from the Farm Accountancy Data Network to predict AES uptake. We find the model is able to accurately predict approximately 70% of farmers’ decisions on whether to adopt an AES across 27 countries in the EU. In the future, this model can be used to predict, for example, if the chosen schemes adopted will lead to their intended benefits, and if changes in the offered AES payment may affect AES adoption.",crossref
162221530,software,A Bayesian Nash Equilibrium (BNE)-informed ABM for pedestrian evacuation in different constricted spaces (Version 2.0.0),,2024,02,21,,,,,10.25937/8bf3-h968,,,,,Y Wang; J Ge; A Comber,bibtex,"@misc{wang2024a200,
author = {Wang, Y and Ge, J and Comber, A},
month = {Feb},
publisher = {CoMSES Computational Model Library},
title = {A Bayesian Nash Equilibrium (BNE)-informed ABM for pedestrian evacuation in different constricted spaces (Version 2.0.0)},
year = {2024},
doi = {10.25937/8bf3-h968},
keyword = {agent based modeling and simulation},
keyword = {crowd behaviour},
keyword = {game theory},
keyword = {Pedestrian Modelling},
keyword = {Crowd Simulation},
keyword = {Bayesian Nash Equilibrium},
day = {21},
publicationstatus = {published},
}
",,
162221527,data-set,Experimental data of evacuation simulations in an BNE-informed ABM,,2024,02,19,,,,,10.17632/9v4byyvgxh.1,,,,,Yiyu Wang; Jiaqi Ge; Alexis Comber,bibtex,"@misc{wang2024experimentalabm,
author = {Wang, Y and Ge, J and Comber, A},
month = {Feb},
title = {Experimental data of evacuation simulations in an BNE-informed ABM},
url = {https://data.mendeley.com/},
year = {2024},
doi = {10.17632/9v4byyvgxh.1},
day = {19},
}
",,
162221613,conference-paper,Navigation in Complex Space: An Bayesian Nash Equilibrium-Informed Agent-Based Model (Short Paper),,2023,09,07,Leibniz International Proceedings in Informatics,,,,10.4230/LIPIcs.GIScience.2023.78,,1868-8969,,,Y Wang; J Ge; A Comber,bibtex,"@inproceedings{wang2023navigationpaper,
author = {Wang, Y and Ge, J and Comber, A},
booktitle = {Leibniz International Proceedings in Informatics},
month = {Sep},
note = {© Yiyu Wang, Jiaqi Ge, and Alexis Comber; licensed under Creative Commons License CC-BY 4.0.},
organization = {Leeds},
pages = {78:1--78:6},
publisher = {Schloss Dagstuhl, Leibniz-Zentrum fuer Informatik},
title = {Navigation in Complex Space: An Bayesian Nash Equilibrium-Informed Agent-Based Model (Short Paper)},
url = {https://drops.dagstuhl.de/opus/volltexte/2023/18973/},
volume = {277},
year = {2023},
doi = {10.4230/LIPIcs.GIScience.2023.78},
startyear = {2023},
startmonth = {Sep},
startday = {12},
finishyear = {2023},
finishmonth = {Sep},
finishday = {12},
issn = {1868-8969},
keyword = {Agent-based Modelling},
keyword = {Pedestrian Evacuation},
keyword = {Bayesian Nash Equilibrium},
keyword = {Individual Navigation},
keyword = {Complex Environment},
conference = {12th International Conference on Geographic Information Science (GIScience 2023)},
day = {7},
publicationstatus = {published},
}
",,
162221547,journal-article,An Agent-Based Simulation Model of Pedestrian Evacuation Based on Bayesian Nash Equilibrium,,2023,06,30,Journal of Artificial Societies and Social Simulation,26,3,,10.18564/jasss.5037,https://app.dimensions.ai/details/publication/pub.1160283993,1460-7425,,,Y Wang; J Ge; A Comber,bibtex,"@article{wang2023anequilibrium,
author = {Wang, Y and Ge, J and Comber, A},
journal = {Journal of Artificial Societies and Social Simulation},
month = {Jun},
note = {This article is protected by copyright. This is an open access article under the terms of the Creative Commons Attribution License (CC-BY 4.0), which permits unrestricted use, distribution and reproduction in any medium, provided the original work is properly cited.},
number = {3},
publisher = {SimSoc Consortium},
title = {An Agent-Based Simulation Model of Pedestrian Evacuation Based on Bayesian Nash Equilibrium},
url = {https://www.jasss.org/26/3/6.html},
volume = {26},
year = {2023},
doi = {10.18564/jasss.5037},
issn = {1460-7425},
keyword = {Bayesian Nash Equilibrium},
keyword = {Pedestrian Modelling},
keyword = {Crowd Simulation},
keyword = {Game Theory},
keyword = {Agent-Based Simulations},
day = {30},
publicationstatus = {published},
}
",,
162221526,journal-article,A pedestrian ABM in complex evacuation environments based on Bayesian Nash Equilibrium,,2023,06,06,AGILE: GIScience Series,4,,1-4,10.5194/agile-giss-4-50-2023,https://app.dimensions.ai/details/publication/pub.1158867805,2700-8150,,,Y Wang; J Ge; A Comber,bibtex,"@article{wang2023aequilibrium,
author = {Wang, Y and Ge, J and Comber, A},
journal = {AGILE: GIScience Series},
month = {Jun},
note = {© Author(s) 2023. This work is distributed under the Creative Commons Attribution 4.0 License.},
number = {50},
publisher = {Copernicus GmbH},
title = {A pedestrian ABM in complex evacuation environments based on Bayesian Nash Equilibrium},
url = {https://agile-giss.copernicus.org/articles/4/50/2023/agile-giss-4-50-2023.html},
volume = {4},
year = {2023},
doi = {10.5194/agile-giss-4-50-2023},
issn = {2700-8150},
eissn = {2700-8150},
keyword = {Agent-based Modelling},
keyword = {Pedestrian Evacuation},
keyword = {Bayesian Nash Equilibrium},
keyword = {Crowd Simulation},
keyword = {Pedestrian Behaviours},
day = {6},
publicationstatus = {published},
}
","Abstract. This research proposed an improved pedestrian evacuation ABM incorporating Bayesian Nash equilibrium (BNE) to provide more realistic simulations of evacuating behaviours in complex environments. BNE theory was introduced to improve the rationality of model simulations by quantifying individual decision-making process. Latest research put forward that BNE pedestrians (agents) were capable of evacuating faster and displayed more intelligent and representative evacuating behaviours. To further evaluate the role of BNE played in agents’ navigations in complex scenarios, this paper extends the above work by introducing impassable barriers with changeable sizes to realise the simulations in a more complex evacuation space with several narrow corridors. In order to match the demands of efficiently avoiding congestions and impassable areas, the decision-making rule of BNE agents when one patch was occupied by over 10 agents was improved from 100% best strategy to a multi-strategy combination: with 50% optimal strategy, 40% suboptimal strategy and 10% choosing one of the remaining options. It was found that compared with the agents following the other two traditional models, BNE agents could change their original exiting route after considering possible movements of the neighbouring agents and may evacuate through the corridors relatively further from the exit. A detailed introduction of the improved ABM is provided in this paper. Potential research directions are also identified.",crossref
162221523,conference-paper,A pedestrian evacuation ABM in a complex environment based on Bayesian Nash Equilibrium,,2023,04,19,,,,,10.5281/zenodo.7825536,,,,,Y Wang; J Ge; A Comber,bibtex,"@inproceedings{wang2023aequilibrium,
author = {Wang, Y and Ge, J and Comber, A},
booktitle = {},
month = {Apr},
organization = {Glasgow, Scotland},
series = {Geographical Information Science Research UK (GISRUK)},
title = {A pedestrian evacuation ABM in a complex environment based on Bayesian Nash Equilibrium},
year = {2023},
startyear = {2023},
startmonth = {Apr},
startday = {19},
finishyear = {2023},
finishmonth = {Apr},
finishday = {19},
keyword = {Bayesian Nash Equilibrium},
keyword = {Crowd Simulation},
keyword = {Barrier Avoidance},
keyword = {Agent-based Modelling},
keyword = {Pedestrian Evacuation},
conference = {31st Annual Geographical Information Science Research UK Conference (GISRUK)},
day = {19},
publicationstatus = {published},
}
",,
162221550,journal-article,Introduction to the special issue on agent-based models in urban economics,,2023,01,,Journal of Economic Interaction and Coordination,18,1,1-4,10.1007/s11403-022-00375-4,https://app.dimensions.ai/details/publication/pub.1152403862,1860-711X,,,Jason Barr; Jiaqi Ge,bibtex,"@article{barr2023introductioneconomics,
author = {Barr, J and Ge, J},
journal = {Journal of Economic Interaction and Coordination},
month = {Jan},
number = {1},
pages = {1--4},
publisher = {Springer},
title = {Introduction to the special issue on agent-based models in urban economics},
volume = {18},
year = {2023},
doi = {10.1007/s11403-022-00375-4},
issn = {1860-711X},
eissn = {1860-7128},
language = {en},
publicationstatus = {published},
}
",,
162221539,book-chapter,A Preliminary Study of Individual Based Crowd Simulation Based on Bayesian Nash Equilibrium,,2023,,,Springer Proceedings in Complexity,,,329-336,10.1007/978-3-031-34920-1_26,https://app.dimensions.ai/details/publication/pub.1164521344,2213-8684,,9783031349195,Yiyu Wang; Jiaqi Ge; Alexis Comber,bibtex,"@incollection{wang2023aequilibrium,
author = {Wang, Y and Ge, J and Comber, A},
booktitle = {Advances in Social Simulation},
pages = {329--336},
publisher = {Springer Nature},
series = {Springer Proceedings in Complexity},
title = {A Preliminary Study of Individual Based Crowd Simulation Based on Bayesian Nash Equilibrium},
year = {2023},
doi = {10.1007/978-3-031-34920-1_26},
issn = {2213-8684},
keyword = {4005 Civil Engineering},
keyword = {40 Engineering},
publicationstatus = {published},
}
",,
162221535,book-chapter,An Agent-Based Model of UK Farmers’ Decision-Making on Adoption of Agri-environment Schemes,,2023,,,Springer Proceedings in Complexity,,,463-475,10.1007/978-3-031-34920-1_37,https://app.dimensions.ai/details/publication/pub.1164521356,2213-8684,,9783031349195,Chunhui Li; Meike Will; Nastasija Grujić; Jiaqi Ge; Birgit Müller; Arjan Gosal; Guy Ziv,bibtex,"@incollection{li2023anschemes,
author = {Li, C and Will, M and Grujić, N and Ge, J and Müller, B and Gosal, A and Ziv, G},
booktitle = {Advances in Social Simulation},
pages = {463--475},
publisher = {Springer Nature},
series = {Springer Proceedings in Complexity},
title = {An Agent-Based Model of UK Farmers’ Decision-Making on Adoption of Agri-environment Schemes},
year = {2023},
doi = {10.1007/978-3-031-34920-1_37},
issn = {2213-8684},
keyword = {4406 Human Geography},
keyword = {44 Human Society},
keyword = {Generic health relevance},
publicationstatus = {published},
}
",,
162221518,other,An agent-based simulation model of pedestrian evacuation based on Bayesian Nash Equilibrium,,2022,11,25,,,,,10.48550/arXiv.2211.14260,https://app.dimensions.ai/details/publication/pub.1153159000,,,,Y Wang; J Ge; A Comber,bibtex,"@misc{wang2022anequilibrium,
author = {Wang, Y and Ge, J and Comber, A},
month = {Nov},
title = {An agent-based simulation model of pedestrian evacuation based on Bayesian Nash Equilibrium},
url = {http://dx.doi.org/10.18564/jasss.5037},
year = {2022},
doi = {10.48550/arXiv.2211.14260},
keyword = {Bayesian Nash Equilibrium},
keyword = {Pedestrian Modelling},
keyword = {Crowd Simulation},
keyword = {Game Theory},
keyword = {Agent-Based Simulations},
day = {25},
publicationstatus = {published},
}
",,
162221516,other,Agent-Based Modelling for Urban Analytics: State of the Art and Challenges,,2022,10,13,AI Communications,,,,10.48550/arxiv.2210.06955,https://app.dimensions.ai/details/publication/pub.1151884792,,,,Nick Malleson; Mark Birkin; Daniel Birks; Jiaqi Ge; Alison Heppenstall; Ed Manley; Josie McCulloch; Patricia Ternes,bibtex,"@misc{malleson2022agentbasedchallenges,
author = {Malleson, N and Birkin, M and Birks, D and Ge, J and Heppenstall, A and Manley, E and McCulloch, J and Ternes, P},
month = {Oct},
title = {Agent-Based Modelling for Urban Analytics: State of the Art and Challenges},
year = {2022},
doi = {10.48550/arxiv.2210.06955},
keyword = {4406 Human Geography},
keyword = {44 Human Society},
keyword = {Generic health relevance},
day = {13},
}
",,
162221552,journal-article,Agent-based modelling for Urban Analytics: State of the art and challenges,,2022,09,20,AI Communications,35,4,393-406,10.3233/aic-220114,https://app.dimensions.ai/details/publication/pub.1150807769,0921-7126,,,N Malleson; M Birkin; D Birks; J Ge; A Heppenstall; E Manley; J McCulloch; P Ternes,bibtex,"@article{malleson2022agentbasedchallenges,
author = {Malleson, N and Birkin, M and Birks, D and Ge, J and Heppenstall, A and Manley, E and McCulloch, J and Ternes, P},
journal = {AI Communications},
month = {Sep},
note = {© 2022 – IOS Press. This is an author produced version of a paper published in AI Communications. Uploaded in accordance with the publisher's self-archiving policy.},
number = {4},
pages = {393--406},
publisher = {IOS Press},
title = {Agent-based modelling for Urban Analytics: State of the art and challenges},
url = {https://www.webofscience.com/api/gateway?GWVersion=2\&SrcApp=PARTNER_APP\&SrcAuth=LinksAMR\&KeyUT=WOS:[card-number]\&DestLinkType=FullRecord\&DestApp=ALL_WOS\&UsrCustomerID=378ec14fd3cd2d2d756f42f58f326e84},
volume = {35},
year = {2022},
doi = {10.3233/aic-220114},
issn = {0921-7126},
eissn = {1875-8452},
keyword = {Multi-Agent Systems (MAS) research},
keyword = {Agent-Based Modelling (ABM)},
keyword = {Urban Analytics},
day = {20},
publicationstatus = {published},
}
","Agent-based modelling (ABM) is a facet of wider Multi-Agent Systems (MAS) research that explores the collective behaviour of individual ‘agents’, and the implications that their behaviour and interactions have for wider systemic behaviour. The method has been shown to hold considerable value in exploring and understanding human societies, but is still largely confined to use in academia. This is particularly evident in the field of Urban Analytics; one that is characterised by the use of new forms of data in combination with computational approaches to gain insight into urban processes. In Urban Analytics, ABM is gaining popularity as a valuable method for understanding the low-level interactions that ultimately drive cities, but as yet is rarely used by stakeholders (planners, governments, etc.) to address real policy problems. This paper presents the state-of-the-art in the application of ABM at the interface of MAS and Urban Analytics by a group of ABM researchers who are affiliated with the Urban Analytics programme of the Alan Turing Institute in London (UK). It addresses issues around modelling behaviour, the use of new forms of data, the calibration of models under high uncertainty, real-time modelling, the use of AI techniques, large-scale models, and the implications for modelling policy. The discussion also contextualises current research in wider debates around Data Science, Artificial Intelligence, and MAS more broadly.",crossref
162221548,conference-paper,Causal inference-informed re-analyses of factors associated with dropout from weight-loss programmes for adults,,2022,08,,Journal of Epidemiology and Community Health,,,A4.1-A4,10.1136/jech-2022-ssmabstracts.7,https://app.dimensions.ai/details/publication/pub.1150535370,0143-005X,,,R Ali; A Prestwich; J Ge; G D Tomova; C Griffiths; M S Gilthorpe,bibtex,"@inproceedings{ali2022causaladults,
author = {Ali, R and Prestwich, A and Ge, J and Tomova, GD and Griffiths, C and Gilthorpe, MS},
booktitle = {Journal of Epidemiology and Community Health},
month = {Aug},
number = {Suppl 1},
organization = {Exeter, UK},
pages = {A4},
publisher = {BMJ},
title = {Causal inference-informed re-analyses of factors associated with dropout from weight-loss programmes for adults},
volume = {76},
year = {2022},
doi = {10.1136/jech-2022-ssmabstracts.7},
startyear = {2022},
startmonth = {Sep},
startday = {7},
finishyear = {2022},
finishmonth = {Sep},
finishday = {7},
issn = {0143-005X},
eissn = {1470-2738},
conference = {Society for Social Medicine Annual Scientific Meeting},
publicationstatus = {published},
}
",,
162221514,software,An agent-based simulation model of pedestrian evacuation based on Bayesian Nash Equilibrium (version 1.0.0),,2022,07,06,,,,,10.25937/75wf-aa82,,,,,Y Wang; J Ge; A Comber,bibtex,"@misc{wang2022an100,
author = {Wang, Y and Ge, J and Comber, A},
month = {Jul},
publisher = {CoMSES},
title = {An agent-based simulation model of pedestrian evacuation based on Bayesian Nash Equilibrium (version 1.0.0)},
year = {2022},
doi = {10.25937/75wf-aa82},
day = {6},
publicationstatus = {published},
}
",,
162221509,journal-article,An evacuation simulation model of pedestrian flow using Bayesian Nash equilibrium and a Multi-Agent System,,2022,06,11,AGILE: GIScience Series,3,,1-5,10.5194/agile-giss-3-68-2022,https://app.dimensions.ai/details/publication/pub.1148607814,2700-8150,,,Y Wang; J Ge; A Comber,bibtex,"@article{wang2022ansystem,
author = {Wang, Y and Ge, J and Comber, A},
journal = {AGILE: GIScience Series},
month = {Jun},
note = {© Author(s) 2022. This work is distributed under the Creative Commons Attribution 4.0 License.},
number = {68},
publisher = {Copernicus GmbH},
title = {An evacuation simulation model of pedestrian flow using Bayesian Nash equilibrium and a Multi-Agent System},
url = {https://agile-giss.copernicus.org/articles/3/68/2022/},
volume = {3},
year = {2022},
doi = {10.5194/agile-giss-3-68-2022},
issn = {2700-8150},
eissn = {2700-8150},
keyword = {Pedestrian Behaviours},
keyword = {Agent Based Modelling},
keyword = {Bayesian Nash Equilibrium},
keyword = {Multi-Agent System},
day = {11},
publicationstatus = {published},
}
","Abstract. The shortage of experimental data for individual behaviours has hampered systematic research on pedestrian behaviours and the refined development of evidence informed rules for pedestrian movement in simulation models. This research proposes an evacuation simulation model of pedestrian flow based on Bayesian Nash Equilibrium (BNE) and Multi-Agent System (MAS). In this paper, BNE was used to augment the logics of pedestrian decision-making processes in an evacuation MAS simulation and to improve evacuating agents’ movement and behaviours. A detailed introduction of the construction process and implementation details for the initial model as well as the visualization of experiment results are provided in this paper. Limitations and several potential future research directions are also identified.",crossref
162221507,conference-paper,A simulation model of pedestrian flow based on Bayesian Nash Equilibrium and a Multi-Agent System,,2022,04,04,,,,,10.5281/zenodo.6411582,,,,,Y Wang; J Ge; A Comber,bibtex,"@inproceedings{wang2022asystem,
author = {Wang, Y and Ge, J and Comber, A},
booktitle = {},
month = {Apr},
organization = {Liverpool, United Kingdom},
series = {Geographical Information Science Research UK (GISRUK)},
title = {A simulation model of pedestrian flow based on Bayesian Nash Equilibrium and a Multi-Agent System},
year = {2022},
startyear = {2022},
startmonth = {Apr},
startday = {5},
finishyear = {2022},
finishmonth = {Apr},
finishday = {5},
conference = {30th Annual Geographical Information Science Research UK (GISRUK)},
day = {4},
publicationstatus = {published},
}
",,
162221555,journal-article,Calibrating Agent-Based Models Using Uncertainty Quantification Methods,,2022,03,31,Journal of Artificial Societies and Social Simulation,25,2,,10.18564/jasss.4791,https://app.dimensions.ai/details/publication/pub.1146820017,1460-7425,,,J McCulloch; J Ge; J A Ward; A Heppenstall; J G Polhill; N Malleson,bibtex,"@article{mcculloch2022calibratingmethods,
author = {McCulloch, J and Ge, J and Ward, JA and Heppenstall, A and Polhill, JG and Malleson, N},
journal = {Journal of Artificial Societies and Social Simulation},
month = {Mar},
note = {This is protected by copyright. All rights reserved. This is an open access article under the terms of the Creative Commons Attribution 4.0 International (CC BY 4.0)},
number = {2},
publisher = {SimSoc Consortium},
title = {Calibrating Agent-Based Models Using Uncertainty Quantification Methods},
volume = {25},
year = {2022},
doi = {10.18564/jasss.4791},
issn = {1460-7425},
eissn = {1460-7425},
keyword = {Calibration},
keyword = {Optimisation},
keyword = {History Matching},
keyword = {Proximate Bayesian Computation},
keyword = {Uncertainty},
keyword = {Agent-Based Modelling},
day = {31},
publicationstatus = {published},
}
",,
