put_code,type,title,subtitle,year,month,day,journal,volume,issue,pages,doi,url,issn,eissn,isbn,authors,citation_type,citation_value,abstract,abstract_source
162221553,journal-article,Social Influence and Meat-Eating Behaviour,,2022,,,Sustainability,14,13,7935,10.3390/su14137935,https://app.dimensions.ai/details/publication/pub.1149086308,2071-1050,,,J Ge; A Scalco; T Craig,bibtex,"@article{ge2022socialbehaviour,
author = {Ge, J and Scalco, A and Craig, T},
journal = {Sustainability},
number = {13},
pages = {7935--7935},
publisher = {MDPI},
title = {Social Influence and Meat-Eating Behaviour},
url = {http://dx.doi.org/10.3390/su14137935},
volume = {14},
year = {2022},
doi = {10.3390/su14137935},
issn = {2071-1050},
eissn = {2071-1050},
keyword = {2.3 Psychological},
keyword = {30 Agricultural},
keyword = {3003 Animal Production},
keyword = {38 Economics},
keyword = {social and economic factors},
keyword = {Veterinary and Food Sciences},
publicationstatus = {published},
}
","In recent years, interest in non-meat diets has been growing at an exponential rate in many countries. There is a wide consensus now that increased meat consumption is linked to higher health risks and environmental impact. Yet humans are social animals. Even the very personal decision of whether to eat meat or not is influenced by others around them. Using data from the British Social Attitude Survey, we develop an agent-based model to study the effect of social influence on the spread of meat-eating behaviour in the British population. We find that social influence is crucial in determining the spread of different meat-eating behaviours. According to the model, in order to bring about large-scale changes in meat-eating behaviours at the national level, people need to (1) have a strong openness to influences from others who have different meat-eating behaviour and (2) have a weak tendency to reinforce their current meat-eating behaviour after observing others in their own social group sharing the same behaviour.",crossref
115327252,journal-article,Social Influence and Meat-Eating Behaviour,,2022,06,,Sustainability,14,13,7935,10.3390/su14137935,https://www.mdpi.com/2071-1050/14/13/7935,,,,Jiaqi Ge; Andrea Scalco; Tony Craig,,,"In recent years, interest in non-meat diets has been growing at an exponential rate in many countries. There is a wide consensus now that increased meat consumption is linked to higher health risks and environmental impact. Yet humans are social animals. Even the very personal decision of whether to eat meat or not is influenced by others around them. Using data from the British Social Attitude Survey, we develop an agent-based model to study the effect of social influence on the spread of meat-eating behaviour in the British population. We find that social influence is crucial in determining the spread of different meat-eating behaviours. According to the model, in order to bring about large-scale changes in meat-eating behaviours at the national level, people need to (1) have a strong openness to influences from others who have different meat-eating behaviour and (2) have a weak tendency to reinforce their current meat-eating behaviour after observing others in their own social group sharing the same behaviour.",crossref
162221557,conference-paper,Simulating Urban Transition in Major Socio-Economic Shocks,,2021,12,12,Proceedings - Winter Simulation Conference,,,1-10,10.1109/wsc52266.2021.9715510,https://app.dimensions.ai/details/publication/pub.1145789627,0891-7736,,,Jiaqi Ge; Bernardo Alves Furtado,bibtex,"@inproceedings{ge2021simulatingshocks,
author = {Ge, J and Furtado, BA},
booktitle = {2021 Winter Simulation Conference (WSC)},
month = {Dec},
organization = {Phoenix, AZ, USA and Virtual},
publisher = {IEEE},
title = {Simulating Urban Transition in Major Socio-Economic Shocks},
year = {2021},
doi = {10.1109/wsc52266.2021.9715510},
startyear = {2021},
startmonth = {Dec},
startday = {13},
finishyear = {2021},
finishmonth = {Dec},
finishday = {17},
isbn = {978-1-6654-3312-9},
issn = {0891-7736},
eissn = {1558-4305},
conference = {2021 Winter Simulation Conference (WSC)},
day = {12},
publicationstatus = {published},
}
",,
162221501,journal-article,Simulation model of pedestrian flow based on multi-agent system and Bayesian Nash equilibrium,,2021,06,04,AGILE: GIScience Series,2,,1-7,10.5194/agile-giss-2-42-2021,https://app.dimensions.ai/details/publication/pub.1138631644,2700-8150,,,Y Wang; J Ge; A Comber,bibtex,"@article{wang2021simulationequilibrium,
author = {Wang, Y and Ge, J and Comber, A},
journal = {AGILE: GIScience Series},
month = {Jun},
note = {© Author(s) 2021. This work is distributed under
the Creative Commons Attribution 4.0 License.},
number = {42},
publisher = {Copernicus GmbH},
title = {Simulation model of pedestrian flow based on multi-agent system and Bayesian Nash equilibrium},
url = {https://agile-giss.copernicus.org/articles/2/42/2021/},
volume = {2},
year = {2021},
doi = {10.5194/agile-giss-2-42-2021},
eissn = {2700-8150},
keyword = {Pedestrian Flow},
keyword = {Multi-Agent Modeling and Simulation},
keyword = {Bayesian Nash Equilibrium},
keyword = {Emergency Evacuation},
day = {4},
publicationstatus = {published},
}
","Abstract. Computer-based simulation is a means of exploring complex systems and has become the mainstream method of pedestrian research. In this research, a multi-agent simulation model of pedestrian flow will be established using a multi-agent system (MAS) and Bayesian Nash equilibrium. MAS is used to simulate the crowd movement and the interaction between pedestrians, and Bayesian Nash equilibrium is adopted to analyze the decision-making process of pedestrians. In contrast to previous pedestrian flow simulation modeling methods, this study adopts multi-agent modeling to realize the complete heterogeneity of pedestrians, so as to achieve more accurate simulation and make the research conclusions closer to reality. To be specific, we attempt to determine the cell side length and simulation time step of an initial model parameterized using a dataset of actual pedestrian movements. It allows more than one pedestrian to be in the same cell and stipulates that the utility of pedestrians decreases with the growing number of pedestrians in the cell. The Bayesian Nash equilibrium is applied to analyze the decision-making process of pedestrians and collision avoidance rules and interaction rules of agents are also formulated. A number of areas of further research are discussed.",crossref
162221570,journal-article,Food and nutrition security under global trade: a relation-driven agent-based global trade model,,2021,01,13,Royal Society Open Science,8,1,201587,10.1098/rsos.201587,https://app.dimensions.ai/details/publication/pub.1134521669,2054-5703,,,J Ge; J G Polhill; J I Macdiarmid; N Fitton; P Smith; H Clark; T Dawson; M Aphale,bibtex,"@article{ge2021foodmodel,
author = {Ge, J and Polhill, JG and Macdiarmid, JI and Fitton, N and Smith, P and Clark, H and Dawson, T and Aphale, M},
howpublished = {Electronic-eCollection},
journal = {Royal Society Open Science},
month = {Jan},
note = {© 2021 The Authors. Published by the Royal Society under the terms of the Creative Commons Attribution License http://creativecommons.org/licenses/by/4.0/, which permits unrestricted use, provided the original author and source are credited.},
number = {1},
organization = {England},
publisher = {The Royal Society},
title = {Food and nutrition security under global trade: a relation-driven agent-based global trade model},
url = {https://royalsocietypublishing.org/doi/10.1098/rsos.201587#d1e3571},
volume = {8},
year = {2021},
doi = {10.1098/rsos.201587},
issn = {2054-5703},
eissn = {2054-5703},
keyword = {global trade},
keyword = {relation-driven trade},
keyword = {food security},
keyword = {micronutrients},
keyword = {agent-based model},
day = {13},
publicationstatus = {published},
}
","This paper addresses the highly relevant and timely issues of global trade and food security by developing an empirically grounded, relation-driven agent-based global trade model. Contrary to most price-driven trade models in the literature, the relation-driven agent-based global trade model focuses on the role of relational factors such as trust, familiarity, trade history and conflicts in countries' trade behaviour. Moreover, the global trade model is linked to a comprehensive nutrition formula to investigate the impact of trade on food and nutrition security, including macro and micronutrients. Preliminary results show that global trade improves the food and nutrition security of countries in Africa, Asia and Latin America. Trade also promotes a healthier and more balanced diet, as countries have access to an increased variety of food. The effect of trade in enhancing nutrition security, with an adequate supply of macro and micronutrients, is universal across nutrients and countries. As researchers call for a holistic and multifactorial approach to food security and climate change (Hammond and Dubé 2012 Proc. Natl Acad. Sci. USA 109 , 12 356–12 363. ( doi:10.1073/pnas.0913003109 )), the paper is one of the first to develop an integrated framework that consists of socio-economic, geopolitical, nutrition, environmental and agri-food systems to tackle these global challenges. Given the ongoing events of Brexit, the US–China trade war and the global COVID-19 pandemic, the paper will provide valuable insights on the role of trade in improving the food and nutrition security across countries.",crossref
162221572,journal-article,Future Developments in Geographical Agent‐Based Models: Challenges and Opportunities,,2021,01,,Geographical Analysis,53,1,76-91,10.1111/gean.12267,https://app.dimensions.ai/details/publication/pub.1133088134,0016-7363,,,A Heppenstall; A Crooks; N Malleson; E Manley; J Ge; M Batty,bibtex,"@article{heppenstall2021futureopportunities,
author = {Heppenstall, A and Crooks, A and Malleson, N and Manley, E and Ge, J and Batty, M},
journal = {Geographical Analysis},
month = {Jan},
note = {© 2020 The Authors. Geographical Analysis published by Wiley Periodicals LLC on behalf of The Ohio State University. This is an open access article under the terms of the Creative Commons Attribution 4.0 International (CC BY 4.0) (https://creativecommons.org/licenses/by/4.0/).},
number = {1},
pages = {76--91},
publisher = {Wiley},
title = {Future Developments in Geographical Agent‐Based Models: Challenges and Opportunities},
volume = {53},
year = {2021},
doi = {10.1111/gean.12267},
issn = {0016-7363},
eissn = {1538-4632},
publicationstatus = {published},
}
","Despite reaching a point of acceptance as a research tool across the geographical and social sciences, there remain significant methodological challenges for agent‐based models. These include recognizing and simulating emergent phenomena, agent representation, construction of behavioral rules, and calibration and validation. While advances in individual‐level data and computing power have opened up new research avenues, they have also brought with them a new set of challenges. This article reviews some of the challenges that the field has faced, the opportunities available to advance the state‐of‐the‐art, and the outlook for the field over the next decade. We argue that although agent‐based models continue to have enormous promise as a means of developing dynamic spatial simulations, the field needs to fully embrace the potential offered by approaches from machine learning to allow us to fully broaden and deepen our understanding of geographical systems.",crossref
77750731,journal-article,Modelling food security: Bridging the gap between the micro and the macro scale,,2020,07,,Global Environmental Change,63,,102085,10.1016/j.gloenvcha.2020.102085,http://dx.doi.org/10.1016/j.gloenvcha.2020.102085,0959-3780,,,"['Birgit Müller', 'Falk Hoffmann', 'Thomas Heckelei', 'Christoph Müller', 'Thomas W. Hertel', 'J. Gareth Polhill', 'Mark van Wijk', 'Thom Achterbosch', 'Peter Alexander', 'Calum Brown', 'David Kreuer', 'Frank Ewert', 'Jiaqi Ge', 'James D.A. Millington', 'Ralf Seppelt', 'Peter H. Verburg', 'Heidi Webber']",,,,
162221575,journal-article,Modelling food security: Bridging the gap between the micro and the macro scale,,2020,07,,Global Environmental Change,63,,102085,10.1016/j.gloenvcha.2020.102085,https://app.dimensions.ai/details/publication/pub.1127550732,0959-3780,,,Birgit Müller; Falk Hoffmann; Thomas Heckelei; Christoph Müller; Thomas W Hertel; J Gareth Polhill; Mark van Wijk; Thom Achterbosch; Peter Alexander; Calum Brown; David Kreuer; Frank Ewert; Jiaqi Ge; James D A Millington; Ralf Seppelt; Peter H Verburg; Heidi Webber,bibtex,"@article{mller2020modellingscale,
author = {Müller, B and Hoffmann, F and Heckelei, T and Müller, C and Hertel, TW and Polhill, JG and van Wijk, M and Achterbosch, T and Alexander, P and Brown, C and Kreuer, D and Ewert, F and Ge, J and Millington, JDA and Seppelt, R and Verburg, PH and Webber, H},
journal = {Global Environmental Change},
month = {Jul},
number = {102085},
pages = {102085--102085},
publisher = {Elsevier BV},
title = {Modelling food security: Bridging the gap between the micro and the macro scale},
volume = {63},
year = {2020},
doi = {10.1016/j.gloenvcha.2020.102085},
issn = {0959-3780},
language = {en},
publicationstatus = {published},
}
",,
162700130,book-chapter,Agent-based Models of Coupled Social and Natural Systems,,2020,03,12,Modelling Nature-based Solutions,,,56-81,10.1017/9781108553827.003,https://app.dimensions.ai/details/publication/pub.1125650915,,,9781108428934,Jiaqi Ge; Gary Polhill,bibtex,"@incollection{ge2020agentbasedsystems,
author = {Ge, J and Polhill, G},
booktitle = {Modelling Nature-based Solutions},
month = {Mar},
pages = {56--81},
publisher = {Cambridge University Press (CUP)},
title = {Agent-based Models of Coupled Social and Natural Systems},
year = {2020},
doi = {10.1017/9781108553827.003},
day = {12},
publicationstatus = {published},
}
",,
77750653,journal-article,"The ODD Protocol for Describing Agent-Based and Other Simulation Models: A Second Update to Improve Clarity, Replication, and Structural Realism",,2020,,,Journal of Artificial Societies and Social Simulation,23,2,,10.18564/jasss.4259,http://dx.doi.org/10.18564/jasss.4259,1460-7425,,,"['Volker Grimm', 'Steven F. Railsback', 'Christian E. Vincenot', 'Uta Berger', 'Cara Gallagher', 'Donald L. DeAngelis', 'Bruce Edmonds', 'Jiaqi Ge', 'Jarl Giske', 'Jürgen Groeneveld', 'Alice S.A. Johnston', 'Alexander Milles', 'Jacob Nabe-Nielsen', 'J. Gareth Polhill', 'Viktoriia Radchuk', 'Marie-Sophie Rohwäder', 'Richard A. Stillman', 'Jan C. Thiele', 'Daniel Ayllón']",,,,
162221579,journal-article,"The ODD Protocol for Describing Agent-Based and Other Simulation Models: A Second Update to Improve Clarity, Replication, and Structural Realism",,2020,,,Journal of Artificial Societies and Social Simulation,23,2,,10.18564/jasss.4259,https://app.dimensions.ai/details/publication/pub.1126072993,1460-7425,,,Volker Grimm; Steven F Railsback; Christian E Vincenot; Uta Berger; Cara Gallagher; Donald L DeAngelis; Bruce Edmonds; Jiaqi Ge; Jarl Giske; Jürgen Groeneveld; Alice S A Johnston; Alexander Milles; Jacob Nabe-Nielsen; J Gareth Polhill; Viktoriia Radchuk; Marie-Sophie Rohwäder; Richard A Stillman; Jan C Thiele; Daniel Ayllón,bibtex,"@article{grimmtherealism,
author = {Grimm, V and Railsback, SF and Vincenot, CE and Berger, U and Gallagher, C and DeAngelis, DL and Edmonds, B and Ge, J and Giske, J and Groeneveld, J and Johnston, ASA and Milles, A and Nabe-Nielsen, J and Polhill, JG and Radchuk, V and Rohwäder, M-S and Stillman, RA and Thiele, JC and Ayllón, D},
journal = {Journal of Artificial Societies and Social Simulation},
number = {2},
publisher = {Journal of Artificial Societies and Social Simulation},
title = {The ODD Protocol for Describing Agent-Based and Other Simulation Models: A Second Update to Improve Clarity, Replication, and Structural Realism},
volume = {23},
year = {2020},
doi = {10.18564/jasss.4259},
eissn = {1460-7425},
language = {en},
publicationstatus = {published},
}
",,
77752937,journal-article,Crossing the chasm: a ‘tube-map’ for agent-based social simulation of policy scenarios in spatially-distributed systems,,2019,04,,GeoInformatica,23,2,169-199,10.1007/s10707-018-00340-z,http://dx.doi.org/10.1007/s10707-018-00340-z,1384-6175,,,"['J. Gareth Polhill', 'Jiaqi Ge', 'Matthew P. Hare', 'Keith B. Matthews', 'Alessandro Gimona', 'Douglas Salt', 'Jagadeesh Yeluripati']",,,,
162221605,journal-article,Crossing the chasm: a 'tube-map' for agent-based social simulation of policy scenarios in spatially-distributed systems,,2019,04,,Geoinformatica,23,2,169-199,10.1007/s10707-018-00340-z,https://app.dimensions.ai/details/publication/pub.1111249134,1384-6175,,,J G Polhill; J Ge; M P Hare; K B Matthews; A Gimona; D Salt; J Yeluripati,bibtex,"@article{polhill2019crossingsystems,
author = {Polhill, JG and Ge, J and Hare, MP and Matthews, KB and Gimona, A and Salt, D and Yeluripati, J},
journal = {GeoInformatica},
month = {Apr},
note = {© The Author(s) 2019. This article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made.},
number = {2},
pages = {169--199},
publisher = {Springer},
title = {Crossing the chasm: a 'tube-map' for agent-based social simulation of policy scenarios in spatially-distributed systems},
volume = {23},
year = {2019},
doi = {10.1007/s10707-018-00340-z},
issn = {1384-6175},
eissn = {1573-7624},
keyword = {Agent-based modelling},
keyword = {Policy analysis},
keyword = {Innovation diffusion},
keyword = {Chasm},
publicationstatus = {published},
}
",,
77752657,journal-article,Simulating the Actions of Commuters Using a Multi-Agent System,,2019,,,Journal of Artificial Societies and Social Simulation,22,2,,10.18564/jasss.4007,http://dx.doi.org/10.18564/jasss.4007,1460-7425,,,"['Neil Urquhart', 'Simon Powers', 'Zoe Wall', 'Achille Fonzone', 'Jiaqi Ge', 'J. Gary Polhill']",,,,
162221588,journal-article,Simulating the actions of commuters using a multi-agent system,,2019,03,31,Journal of Artificial Societies and Social Simulation,22,2,,10.18564/jasss.4007,https://app.dimensions.ai/details/publication/pub.1113191720,1460-7425,,,J Ge,bibtex,"@article{ge2019simulatingsystem,
author = {Ge, J},
journal = {Journal of Artificial Societies and Social Simulation},
month = {Mar},
number = {2},
publisher = {SimSoc Consortium},
title = {Simulating the actions of commuters using a multi-agent system},
volume = {22},
year = {2019},
doi = {10.18564/jasss.4007},
issn = {1460-7425},
eissn = {1460-7425},
keyword = {Transport Mode Choice},
keyword = {Transport Network},
keyword = {BDI Agent},
day = {31},
publicationstatus = {published},
}
",,
162221608,journal-article,Not one Brexit: How local context and social processes influence policy analysis.,,2018,12,17,PLoS ONE,13,12,e0208451,10.1371/journal.pone.0208451,https://app.dimensions.ai/details/publication/pub.1110707577,1932-6203,,,Jiaqi Ge; J Gareth Polhill; Keith B Matthews; David G Miller; Michael Spencer,bibtex,"@article{ge2018notanalysis,
author = {Ge, J and Polhill, JG and Matthews, KB and Miller, DG and Spencer, M},
howpublished = {Electronic-eCollection},
journal = {PloS one},
month = {Dec},
number = {12},
publisher = {Public Library of Science},
title = {Not one Brexit: How local context and social processes influence policy analysis.},
volume = {13},
year = {2018},
doi = {10.1371/journal.pone.0208451},
eissn = {1932-6203},
language = {eng},
day = {17},
publicationstatus = {published},
}
","This paper develops an empirical agent-based model to assess the impacts of Brexit on Scottish cattle farms. We first identify several trends and processes among Scottish cattle farms that were ongoing before Brexit: the lack of succession, the rise of leisure farming, the trend to diversify and industrialise, and, finally, the phenomenon of the “disappearing middle”, characterised by the decline of medium-sized farms and the polarization of farm sizes. We then study the potential impact of Brexit amid the local context and those ongoing social processes. We find that the impact of Brexit is indeed subject to pre-Brexit conditions. For example, whether industrialization is present locally can significantly alter the impact of Brexit. The impact of Brexit also varies by location: we find a clear divide between constituencies in the north (highland and islands), the middle (the central belt) and the south. Finally, we argue that policy analysis of Brexit should consider the heterogeneous social context and the complex social processes under which Brexit occurs. Rather than fitting the world into simple system models and ignoring the evidence when it does not fit, we need to develop policy analysis frameworks that can incorporate real world complexities, so that we can assess the impacts of major events and policy changes in a more meaningful way.",crossref
162221599,journal-article,Do renters skimp on energy efficiency during economic recessions? Evidence from Northeast Scotland,,2018,12,15,Energy,165,,164-175,10.1016/j.energy.2018.09.078,https://app.dimensions.ai/details/publication/pub.1106997201,1873-6785,,,N Liu; Y Zhao; J Ge,bibtex,"@article{liu2018doscotland,
author = {Liu, N and Zhao, Y and Ge, J},
journal = {Energy},
month = {Dec},
number = {Part A},
pages = {164--175},
publisher = {Elsevier},
title = {Do renters skimp on energy efficiency during economic recessions? Evidence from Northeast Scotland},
volume = {165},
year = {2018},
doi = {10.1016/j.energy.2018.09.078},
issn = {1873-6785},
keyword = {Energy efficiency},
keyword = {Split-incentives},
keyword = {Private rented housing sector},
keyword = {Rent premium},
keyword = {Tenants willingness to pay},
keyword = {Economic recess},
day = {15},
publicationstatus = {published},
}
",,
162221610,journal-article,"From oil wealth to green growth - An empirical agent-based model of recession, migration and sustainable urban transition",,2018,09,,Environmental Modelling & Software,107,,119-140,10.1016/j.envsoft.2018.05.017,https://app.dimensions.ai/details/publication/pub.1104496460,1364-8152,,,Jiaqi Ge; J Gareth Polhill; Tony Craig; Nan Liu,bibtex,"@article{ge2018fromtransition,
author = {Ge, J and Polhill, JG and Craig, T and Liu, N},
journal = {Environmental Modelling \& Software},
month = {Sep},
note = {publisher: Elsevier
articletitle: From oil wealth to green growth - An empirical agent-based model of recession, migration and sustainable urban transition
journaltitle: Environmental Modelling \& Software
articlelink: https://doi.org/10.1016/j.envsoft.2018.05.017
content_type: article
copyright: © 2018 Elsevier Ltd. All rights reserved.},
pages = {119--140},
publisher = {Elsevier},
title = {From oil wealth to green growth - An empirical agent-based model of recession, migration and sustainable urban transition},
volume = {107},
year = {2018},
doi = {10.1016/j.envsoft.2018.05.017},
issn = {1364-8152},
eissn = {1873-6726},
keyword = {Spatial agent-based model; Recession; Migration; Urban transition; Oil crises; Sustainability},
publicationstatus = {published},
}
",,
162221597,journal-article,Too much of a good thing? Using a spatial agent-based model to evaluate “unconventional” workplace sharing programmes,,2018,05,,Journal of Transport Geography,69,,83-97,10.1016/j.jtrangeo.2018.04.005,https://app.dimensions.ai/details/publication/pub.1103629487,0966-6923,,,Jiaqi Ge; J Gareth Polhill; Tony P Craig,bibtex,"@article{ge2018tooprogrammes,
author = {Ge, J and Polhill, JG and Craig, TP},
journal = {Journal of Transport Geography},
month = {May},
note = {publisher: Elsevier
articletitle: Too much of a good thing? Using a spatial agent-based model to evaluate “unconventional” workplace sharing programmes
journaltitle: Journal of Transport Geography
articlelink: http://dx.doi.org/10.1016/j.jtrangeo.2018.04.005
content_type: article
copyright: © 2018 Elsevier Ltd. All rights reserved.},
pages = {83--97},
publisher = {Elsevier},
title = {Too much of a good thing? Using a spatial agent-based model to evaluate “unconventional” workplace sharing programmes},
volume = {69},
year = {2018},
doi = {10.1016/j.jtrangeo.2018.04.005},
issn = {0966-6923},
keyword = {Workplace sharing; Agent-based modelling; Commute time; CO2 emissions; Travel demand management},
publicationstatus = {published},
}
",,
