put_code,type,title,subtitle,year,month,day,journal,volume,issue,pages,doi,url,issn,eissn,isbn,authors,citation_type,citation_value,abstract,abstract_source
162221586,journal-article,Does Work-life Balance Affect Pro-environmental Behaviour? Evidence for the UK Using Longitudinal Microdata,,2018,03,,Ecological Economics,145,,170-181,10.1016/j.ecolecon.2017.09.006,https://app.dimensions.ai/details/publication/pub.1091884498,0921-8009,,,Patricia C Melo; Jiaqi Ge; Tony Craig; Mark J Brewer; Ines Thronicker,bibtex,"@article{melo2018doesmicrodata,
author = {Melo, PC and Ge, J and Craig, T and Brewer, MJ and Thronicker, I},
journal = {Ecological Economics},
month = {Mar},
note = {publisher: Elsevier
articletitle: Does Work-life Balance Affect Pro-environmental Behaviour? Evidence for the UK Using Longitudinal Microdata
journaltitle: Ecological Economics
articlelink: http://dx.doi.org/10.1016/j.ecolecon.2017.09.006
content_type: article
copyright: © 2017 Elsevier B.V. All rights reserved.},
pages = {170--181},
publisher = {Elsevier},
title = {Does Work-life Balance Affect Pro-environmental Behaviour? Evidence for the UK Using Longitudinal Microdata},
volume = {145},
year = {2018},
doi = {10.1016/j.ecolecon.2017.09.006},
issn = {0921-8009},
keyword = {Pro-environmental behaviour; Work-life balance; Environmental attitudes; Longitudinal microdata},
publicationstatus = {published},
}
",,
48422967,journal-article,Do renters skimp on energy efficiency during economic recessions? Evidence from Northeast Scotland,,2018,,,Energy,,,,,,,,,,,,,
48423170,journal-article,"From oil wealth to green growth-An empirical agent-based model of recession, migration and sustainable urban transition.",,2018,,,Environmental Modelling & Software,,,,,,,,,,,,,
43725322,journal-article,Too much of a good thing? Using a spatial agent-based model to evaluate “unconventional” workplace sharing programmes. ,,2018,,,Journal of Transport Geography ,,,,,,,,,,,,,
162221594,journal-article,Exploring factors affecting on-farm renewable energy adoption in Scotland using large-scale microdata,,2017,08,,Energy Policy,107,,548-560,10.1016/j.enpol.2017.05.025,https://app.dimensions.ai/details/publication/pub.1085436945,0301-4215,,,Jiaqi Ge; Lee-Ann Sutherland; J Gary Polhill; Keith Matthews; Dave Miller; Douglas Wardell-Johnson,bibtex,"@article{ge2017exploringmicrodata,
author = {Ge, J and Sutherland, L-A and Polhill, JG and Matthews, K and Miller, D and Wardell-Johnson, D},
journal = {Energy Policy},
month = {Aug},
note = {publisher: Elsevier
articletitle: Exploring factors affecting on-farm renewable energy adoption in Scotland using large-scale microdata
journaltitle: Energy Policy
articlelink: https://doi.org/10.1016/j.enpol.2017.05.025
content_type: article
copyright: © 2017 Elsevier Ltd. All rights reserved.},
pages = {548--560},
publisher = {Elsevier},
title = {Exploring factors affecting on-farm renewable energy adoption in Scotland using large-scale microdata},
volume = {107},
year = {2017},
doi = {10.1016/j.enpol.2017.05.025},
issn = {0301-4215},
keyword = {Renewable energy; Farm; Wind energy; Solar energy; Biomass energy},
publicationstatus = {published},
}
",,
162221584,conference-paper,"Preliminary Results from an Agent-Based Model of the Daily Commute in Aberdeen and Aberdeenshire, UK",,2017,03,17,Advances in Soft Computing,,,129-142,10.1007/978-3-319-47253-9_11,https://app.dimensions.ai/details/publication/pub.1084715556,1860-0794,,,J Ge; G Polhill,bibtex,"@inproceedings{ge2017preliminaryuk,
author = {Ge, J and Polhill, G},
booktitle = {Advances in Intelligent Systems and Computing},
month = {Mar},
organization = {Groningen, NL},
publisher = {Springer, Cham},
title = {Preliminary Results from an Agent-Based Model of the Daily Commute in Aberdeen and Aberdeenshire, UK},
volume = {528},
year = {2017},
doi = {10.1007/978-3-319-47253-9_11},
startyear = {2015},
startmonth = {Sep},
startday = {14},
finishyear = {2015},
finishmonth = {Sep},
finishday = {14},
isbn = {978-3-319-47252-2},
issn = {1860-0794},
keyword = {Daily commute},
keyword = {Flexible work scheme},
keyword = {Road infrastructure},
conference = {Social Simulation Conference 2015},
day = {17},
publicationstatus = {published},
}
",,
162221582,journal-article,Endogenous rise and collapse of housing price: An agent-based model of the housing market,,2017,03,,"Computers, Environment and Urban Systems",62,,182-198,10.1016/j.compenvurbsys.2016.11.005,https://app.dimensions.ai/details/publication/pub.1044351681,0198-9715,,,Jiaqi Ge,bibtex,"@article{ge2017endogenousmarket,
author = {Ge, J},
journal = {Computers, Environment and Urban Systems},
month = {Mar},
note = {publisher: Elsevier
articletitle: Endogenous rise and collapse of housing price
journaltitle: Computers, Environment and Urban Systems
articlelink: http://dx.doi.org/10.1016/j.compenvurbsys.2016.11.005
content_type: article
copyright: © 2016 Elsevier Ltd. All rights reserved.},
pages = {182--198},
publisher = {Elsevier},
title = {Endogenous rise and collapse of housing price: An agent-based model of the housing market},
volume = {62},
year = {2017},
doi = {10.1016/j.compenvurbsys.2016.11.005},
issn = {0198-9715},
keyword = {Agent-based model; Housing market; Housing bubble; Lenient lending; Speculation},
publicationstatus = {published},
}
",,
41212363,journal-article,"Melo PC, Ge J, Craig T, Brewer MJ, Thronicker I. Does Work-life Balance Affect Pro-environmental Behaviour? Evidence for the UK Using Longitudinal Microdata. Ecological Economics. 2018 Mar 31;145:170-81.",,2017,,,,,,,,,,,,,,,,
162221591,journal-article,Exploring the Combined Effect of Factors Influencing Commuting Patterns and CO2 Emissions in Aberdeen Using an Agent-Based Model,,2016,06,30,Journal of Artificial Societies and Social Simulation,19,3,,10.18564/jasss.3078,https://app.dimensions.ai/details/publication/pub.1068663033,1460-7425,,,Jiaqi Ge; J Gary Polhill,bibtex,"@article{ge2016exploringmodel,
author = {Ge, J and Polhill, JG},
journal = {Journal of Artificial Societies and Social Simulation},
month = {Jun},
number = {3},
publisher = {SimSoc Consortium},
title = {Exploring the Combined Effect of Factors Influencing Commuting Patterns and CO2 Emissions in Aberdeen Using an Agent-Based Model},
volume = {19},
year = {2016},
doi = {10.18564/jasss.3078},
issn = {1460-7425},
eissn = {1460-7425},
keyword = {Agent-Based Model, Commuting, CO2 Emissions, Flexitime, Urban Concentration},
day = {30},
publicationstatus = {published},
}
",,
162221545,conference-paper,Who Creates Housing Bubbles? An Agent-Based Study,,2014,,,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,,143-150,10.1007/978-3-642-54783-6_10,https://app.dimensions.ai/details/publication/pub.1020489124,0302-9743,,,Jiaqi Ge,bibtex,"@inproceedings{ge2014whostudy,
author = {Ge, J},
booktitle = {Lecture Notes in Computer Science},
pages = {143--150},
publisher = {Springer Nature},
series = {Lecture Notes in Computer Science},
title = {Who Creates Housing Bubbles? An Agent-Based Study},
volume = {8235},
year = {2014},
doi = {10.1007/978-3-642-54783-6_10},
issn = {0302-9743},
keyword = {46 Information and Computing Sciences},
publicationstatus = {published},
}
",,
180744889,journal-article,Composite variable bias: causal analysis of weight outcomes,,2025,3,8,International Journal of Obesity,49,6,1043-1050,10.1038/s41366-025-01732-6,,0307-0565,,,R Ali; A Prestwich; J Ge; C Griffiths; R Allmendinger; A Shahgholian; Y Chen; M A Mansournia; M S Gilthorpe,bibtex,"@article{alicompositeoutcomes,
author = {Ali, R and Prestwich, A and Ge, J and Griffiths, C and Allmendinger, R and Shahgholian, A and Chen, Y and Mansournia, MA and Gilthorpe, MS},
journal = {International Journal of Obesity},
month = {Mar},
note = {© The Author(s) 2025. This is an open access article under the terms of the Creative Commons Attribution License (CC-BY 4.0), which permits unrestricted use, distribution and reproduction in any medium, provided the original work is properly cited.},
publisher = {Springer Nature},
title = {Composite variable bias: causal analysis of weight outcomes},
year = {2025},
doi = {10.1038/s41366-025-01732-6},
issn = {0307-0565},
eissn = {1476-5497},
day = {8},
publicationstatus = {online-published},
}
","Abstract Background Researchers often use composite variables (e.g., BMI and change scores). By combining multiple variables (e.g., height and weight or follow-up weight and baseline weight) into a single variable it becomes challenging to untangle the causal roles of each component variable. Composite variable bias—an issue previously identified for exposure variables that may yield misleading causal inferences—is illustrated as a similar concern for composite outcomes. We explain how this occurs for composite weight outcomes: BMI, ‘weight change’, their combination ‘BMI change’, and variations involving relative change. Methods Data from the National Child Development Study (NCDS) cohort surveys ( n = 9223) were analysed to estimate the causal effect of ethnicity, sex, economic status, malaise score, and baseline height/weight at age 23 on weight-related outcomes at age 33. The analyses were informed by a directed acyclic graph (DAG) to demonstrate the extent of composite variable bias for various weight outcomes. Results Estimated causal effects differed across different weight outcomes. The analyses of follow-up BMI, ‘weight change’, ‘BMI change’, or relative change in body size yielded results that could lead to potentially different inferences for an intervention. Conclusions This is the first study to illustrate that causal estimates on composite weight outcomes vary and can lead to potentially misleading inferences. It is recommended that only follow-up weight be analysed while conditioning on baseline weight for meaningful estimates. How conditioning on baseline weight is implemented depends on whether baseline weight precedes or follows the exposure of interest. For the former, conditioning on baseline weight may be achieved by inclusion in the regression model or via a propensity score. For the latter, alternative strategies are necessary to model the joint effects of the exposure and baseline weight—the choice of strategy can be informed by a DAG.",crossref
162221506,other,"D6.1 Analysis of needs and capacity of different audiences including policy makers, expert practitioners and other modellers",,2022,2,25,,,,,10.3897/arphapreprints.e82715,https://app.dimensions.ai/details/publication/pub.1145862861,,,,Milica Trajković; Dajana Vujaklija; Guy Ziv; Arjan Gosal; Jiaqi Ge; Jodi Gunning; Birgit Mueller; Annabelle Williams; Elisabet Nadeu,bibtex,"@misc{trajkovid61modellers,
author = {Trajković, M and Vujaklija, D and Ziv, G and Gosal, A and Ge, J and Gunning, J and Mueller, B and Williams, A and Nadeu, E},
month = {Feb},
publisher = {Pensoft Publishers},
title = {D6.1 Analysis of needs and capacity of different audiences including policy makers, expert practitioners and other modellers},
year = {2022},
doi = {10.3897/arphapreprints.e82715},
keyword = {4407 Policy and Administration},
keyword = {48 Law and Legal Studies},
keyword = {44 Human Society},
day = {25},
publicationstatus = {published},
}
","This document has five main sections: the first one, &amp;ldquo;Developing the needs assessment protocol&amp;rdquo; which explains how we approached to different stakeholders in order to define and analyse their needs and capacities; the second section contains the report of of the interviews conducted by RISE and present the needs of Policy Makers; section three explains the needs of expert practitioners identified during the online workshop (14th and 15th of July 2020);&amp;nbsp; section four presents the needs of biophysical modeling community and section five explains the needs of ABM modellers identified from recent scholarly workshops. The results of this analysis will be taken under consideration and co-design and co-development processes.",crossref
174760988,journal-article,From primary data to formalized decision-making: Open challenges and ways forward to inform representations of farmers' behaviour in agent-based models,,2024,,,Ecology and Society,29,4,,10.5751/ES-15400-290431,https://app.dimensions.ai/details/publication/pub.1183057035,1708-3087,,,G Ziv; J Ge,bibtex,"@article{zivfrommodels,
author = {Ziv, G and Ge, J},
journal = {Ecology and Society},
publisher = {Resilience Alliance},
title = {From primary data to formalized decision-making: Open challenges and ways forward to inform representations of farmers' behaviour in agent-based models},
year = {},
issn = {1708-3087},
eissn = {1708-3087},
publicationstatus = {published},
}
",,
41217447,journal-article,"Ge, J. (2013). Who creates housing bubbles? An agent-based study. International Workshop on Multi-Agent Systems and Agent-Based Simulation",,,,,,,,,,,,,,,,,,
41217242,book-chapter,"Ge, J. (2015). Preliminary results from an agent-based model of the daily commute in Aberdeen and Aberdeenshire, UK Proceedings of The Eleventh Conference of the European Social Simulation Association. ",,,,,,,,,,,,,,,,,,
41217227,journal-article,"Ge, J. (2017). Endogenous rise and collapse of housing price: An agent-based model of the housing market. Computers, Environment and Urban Systems",,,,,,,,,,,,,,,,,,
41217237,book-chapter,"Ge, J., & Polhill, G. (2015). Review on Agent-Based Models of Coupled Social and Natural Systems. In N. Sang & O. Åsa (Eds.), A Review on the State of the Art in Scenario Modelling for Environmental Management: Potential for Application in achieving the Swedish Environmental Objectives: Naturvårdsverket",,,,,,,,,,,,,,,,,,
41217233,journal-article,"Ge, J., & Polhill, G. (2016). Exploring the Combined Impact of Factors Influencing Commuting Patterns and CO2 Emission in Aberdeen Using an Agent-Based Model. Journal of Artificial Societies and Social Simulation",,,,,,,,,,,,,,,,,,
41217047,journal-article,"Ge, J., Sutherland, L.-A., Polhill, J. G., Matthews, K., Miller, D., & Wardell-Johnson, D. (2017). Exploring factors affecting on-farm renewable energy adoption in Scotland using large-scale microdata. Energy Policy",,,,,,,,,,,,,,,,,,
164245988,journal-article,Learning the rational choice perspective: A reinforcement learning approach to simulating offender behaviours in criminological agent-based models,,2024,9,,"Computers, Environment and Urban Systems",112,,102141,10.1016/j.compenvurbsys.2024.102141,https://app.dimensions.ai/details/publication/pub.1173234966,0198-9715,,,S Olmez; D Birks; A Heppenstall; J Ge,bibtex,"@article{olmezlearningmodels,
author = {Olmez, S and Birks, D and Heppenstall, A and Ge, J},
journal = {Computers, Environment and Urban Systems},
month = {Jun},
note = {© 2024 The Authors. This is an open access article under the terms of the Creative Commons Attribution License (CC-BY 4.0), which permits unrestricted use, distribution and reproduction in any medium, provided the original work is properly cited.},
number = {102141},
publisher = {Elsevier},
title = {Learning the rational choice perspective: A reinforcement learning approach to simulating offender behaviours in criminological agent-based models},
volume = {112},
year = {2024},
doi = {10.1016/j.compenvurbsys.2024.102141},
issn = {0198-9715},
eissn = {1873-7587},
keyword = {Agent-based model},
keyword = {Reinforcement learning},
keyword = {Environmental criminology},
keyword = {Rational choice perspective},
keyword = {Decision-making},
day = {27},
publicationstatus = {published},
}
",,
166952570,other,Learning the rational choice perspective: A reinforcement learning approach to simulating offender behaviours in criminological agent-based models,,2024,6,27,CrimRxiv,,,,10.21428/cb6ab371.18137891,https://app.dimensions.ai/details/publication/pub.1173517094,,,,Sedar Olmez; Dan Birks; Alison Heppenstall; Jiaqi Ge,bibtex,"@misc{olmezlearningmodels,
author = {Olmez, S and Birks, D and Heppenstall, A and Ge, J},
month = {Jun},
publisher = {PubPub},
title = {Learning the rational choice perspective: A reinforcement learning approach to simulating offender behaviours in criminological agent-based models},
year = {2024},
doi = {10.21428/cb6ab371.18137891},
keyword = {48 Law and Legal Studies},
keyword = {4805 Legal Systems},
keyword = {4402 Criminology},
keyword = {44 Human Society},
keyword = {Behavioral and Social Science},
keyword = {Basic Behavioral and Social Science},
keyword = {Mental health},
day = {27},
publicationstatus = {online-published},
}
",,
164548515,journal-article,Mitigating housing market shocks: an agent-based reinforcement learning approach with implications for real-time decision support,,2024,7,9,Journal of Simulation,18,6,921-939,10.1080/17477778.2024.2375446,https://app.dimensions.ai/details/publication/pub.1173710793,1747-7778,,,S Olmez; A Heppenstall; J Ge; C Elsenbroich; D Birks,bibtex,"@article{olmezmitigatingsupport,
author = {Olmez, S and Heppenstall, A and Ge, J and Elsenbroich, C and Birks, D},
journal = {Journal of Simulation},
month = {Jul},
note = {© 2024 The Author(s). This is an open access article under the terms of the Creative Commons Attribution License (CC-BY 4.0), which permits unrestricted use, distribution and reproduction in any medium, provided the original work is properly cited.},
publisher = {Taylor and Francis},
title = {Mitigating housing market shocks: an agent-based reinforcement learning approach with implications for real-time decision support},
year = {2024},
doi = {10.1080/17477778.2024.2375446},
issn = {1747-7778},
eissn = {1747-7786},
keyword = {UK housing market},
keyword = {agent-based model},
keyword = {reinforcement learning},
keyword = {crisis management},
keyword = {decision-making},
day = {9},
publicationstatus = {published},
}
",,
180269853,journal-article,"Modelling emergent pedestrian evacuation behaviors from intelligent, game-playing agents",,2025,3,9,Journal of Computational Social Science,8,2,,10.1007/s42001-025-00369-9,https://app.dimensions.ai/details/publication/pub.1186347556,2432-2717,,,Y Wang; J Ge; A Comber,bibtex,"@article{wangmodellingagents,
author = {Wang, Y and Ge, J and Comber, A},
journal = {Journal of Computational Social Science},
month = {Mar},
note = {© The Author(s) 2025. This is an open access article under the terms of the Creative Commons Attribution License (CC-BY 4.0), which permits unrestricted use, distribution and reproduction in any medium, provided the original work is properly cited.},
number = {49},
publisher = {Springer},
title = {Modelling emergent pedestrian evacuation behaviors from intelligent, game-playing agents},
volume = {8},
year = {2025},
doi = {10.1007/s42001-025-00369-9},
issn = {2432-2717},
eissn = {2432-2725},
keyword = {Agent-based model},
keyword = {Bayesian Nash Equilibrium},
keyword = {Bayesian game theory},
keyword = {evacuation simulation},
keyword = {crowd
simulation},
keyword = {pedestrian behaviors},
day = {9},
publicationstatus = {published},
}
","Abstract Much work has been done to understand complex crowd dynamics and self-organizing behaviors in high-density crowd situations. But most approaches for modelling pedestrian dynamics in emergencies require complex computations, making it difficult to capture multiple individual behaviors within a single model. This paper describes an agent-based model (ABM) that incorporates Bayesian game theory into pedestrian simulations. It assumes that players (agents) are playing a Bayesian game (i.e. games with incomplete information) and adopt strategies based on the anticipated behaviors of others to achieve a Bayesian Nash Equilibrium (BNE). Here, the model agents make decisions based on the possible positions of neighbors in the next time period to maximize their comfort and efficiently achieve their evacuation goal. A series of simulation experiments were undertaken using corridors, bottlenecks, and intersections in simulated evacuation spaces with the characteristics of mass tramping accidents. BNE provides a realistic and efficient approach for modelling complicated pedestrian dynamics with strong applicability. The BNE-informed ABM performance (evacuation times, routes, and behaviors) demonstrates its ability to realistically simulate emergent patterns of evacuation behaviors. The results indicate that agents using game theory reflect the behaviors of individuals with crowds well: BNE agents evacuate effectively at low densities and low blockages but are confounded in situations with few route choices in highly constricted spaces. The BNE-informed model provides a platform to better understand diverse crowd behaviors (e.g. herding and self-organized queuing, etc.) in varied spatial contexts, contributing to the designs of urban public space, evacuation planning, and crowd management.",crossref
162221543,journal-article,Modelling urban transition with coupled housing and labour markets,,2023,7,4,Environment and planning. B: Urban analytics and city science,51,3,590-609,10.1177/23998083231186623,https://app.dimensions.ai/details/publication/pub.1160461502,2399-8083,,,J Ge; B A Furtado,bibtex,"@article{gemodellingmarkets,
author = {Ge, J and Furtado, BA},
journal = {Environment and Planning B: Urban Analytics and City Science},
month = {Jul},
note = {© The Author(s) 2023.  This article is distributed under the terms of the Creative Commons Attribution 4.0 License (https://creativecommons.org/licenses/by/4.0/) which permits any use, reproduction and distribution of the work without further permission provided the original work is attributed as specified on the SAGE and Open Access page (https://us.sagepub.com/en-us/nam/open-access-at-sage).},
publisher = {SAGE},
title = {Modelling urban transition with coupled housing and labour markets},
url = {https://www.webofscience.com/api/gateway?GWVersion=2\&SrcApp=PARTNER_APP\&SrcAuth=LinksAMR\&KeyUT=WOS:001022096000001\&DestLinkType=FullRecord\&DestApp=ALL_WOS\&UsrCustomerID=378ec14fd3cd2d2d756f42f58f326e84},
url = {https://journals.sagepub.com/doi/10.1177/23998083231186623},
year = {2023},
doi = {10.1177/23998083231186623},
issn = {2399-8083},
eissn = {2399-8091},
keyword = {Urban transition},
keyword = {urban resilience and adaptation},
keyword = {agent-based model},
keyword = {inequality},
day = {4},
publicationstatus = {published},
}
","This study develops an agent-based model of urban transition, U-TRANS, with coupled housing and labour markets to simulate the transition of a city during a major industrial shift. We propose a dynamic, bottom-up framework incorporating the key interacting factors and micro mechanisms that drive the transition paths of cities. Using U-TRANS, we simulate a number of distinctive urban transition paths, from total collapse to weak recovery to enhanced training to global recruit, and analyse the resulting outcomes on economic growth, employment, inequality, housing price and the local neighbourhoods. We find that poor neighbourhoods benefit the most from growth in the new industry, whereas rich neighbourhoods do better than the rest when growth stagnates and the city declines. We also find there is a subtle trade-off between growth and equality in development strategy. By aggressively recruiting a large number of skilled workers from outside of the city in a short time, the division between local and non-local workers can be widened. The study contributes to the understanding of the dynamic process and micro mechanisms underlying urban transition. It helps explain why some cities starting from seemingly similar initial conditions may go on divergent development paths at critical moments in the history. It also demonstrates the heterogeneous impact of industrial shift on different urban neighbourhoods. The model can be used as a policy testbed for different development strategies to help cities navigate through a major industrial revolution.",crossref
162221498,other,Social influence and meat-eating behaviour – An agent-based model,,2021,11,1,,,,,10.31219/osf.io/u2tmd,https://app.dimensions.ai/details/publication/pub.1142996894,,,,Jiaqi Ge; Andrea Scalco; Tony Craig,bibtex,"@misc{gesocialmodel,
author = {Ge, J and Scalco, A and Craig, T},
month = {Nov},
publisher = {Center for Open Science},
title = {Social influence and meat-eating behaviour – An agent-based model},
year = {2021},
doi = {10.31219/osf.io/u2tmd},
keyword = {38 Economics},
keyword = {3109 Zoology},
keyword = {31 Biological Sciences},
keyword = {2.3 Psychological, social and economic factors},
day = {1},
publicationstatus = {published},
}
","Humans are social animals. Even the very personal decision of what someone eats is influenced by others around them. In this study, we propose four social interaction mechanisms driven by social identity that affect a person’s decision to eat or not eat meat. Using data from the British Social Attitude Survey in 2014, we operationalise social identity in an agent-based model to study the effect of social interactions on the spread of meat-eating behaviour in the British population. We find that social interactions are crucial in determining the spread of meat-eating behaviour. In order to bring about large-scale behavioural changes at the system level, people need to 1) have a strong openness to influences from both in-group and out-group members who have a different dietary behaviour, and 2) have a weak tendency to reinforce their current behaviour after seeing in-group members sharing the same behaviour. The agent-based model is shown to be a useful tool to operationalise social theories in a well-defined context, and to upscale the system to study its dynamic evolutions under different scenarios.",crossref
